2.csvuid,x,y
95,180.63250895340263,302.68936721844113
96,174.62061488500058,425.4490158881225
97,125.11999964288862,398.4159276066421
98,310.70846214673793,361.37480953766817
99,390.22365553144823,146.49923278281267
100,717.7600109668879,396.46377159582187
101,289.40264967748294,365.8128752321868
102,531.1707398440474,593.9863971687582
103,289.8362136576452,304.4326902008909
104,661.4742109502215,685.5793636138791
105,177.4747059702496,9.986033763811491
106,81.624805589836,345.12003874677987
107,834.5129781885885,745.4479614947018
108,675.4441064338354,660.3068460679887
109,979.4974922865778,302.35939809429937
110,477.1077438368984,41.10899463898346
111,483.0650987802635,662.106155954652
112,854.7035602446884,460.66977884654443
113,502.66856099839345,23.35756249895968
114,387.9614258077231,532.317741595037
115,364.4112935627145,598.0946633335847
116,438.7611609872283,60.360772361629984
117,596.0425978283829,517.4343652629515
118,803.5628546462411,136.16359665609633
119,991.8714386608871,538.8793048297443
120,827.6599493408729,608.7476318817147
121,920.6601534157102,600.264044741568
122,114.26213625950868,672.3491875775744
123,517.1567801074918,687.3885897986081
124,165.84115692283046,481.09849229100325
125,413.3985296124981,354.64757106329904
126,955.1974124622365,324.9079836724404
127,1008.4446367908763,323.8170280267439
128,595.1916993912473,716.2678117230089
129,17.427705202355583,673.7840980980244
130,933.2194185848437,529.2310897401646
131,521.2361202065993,261.65976850457616
132,512.8715261891076,734.8505449196911
133,917.6959542172732,432.2408959563508
134,32.08044405432838,136.33816605799692
135,66.3523608979176,545.4508576378491
136,607.795029224441,191.57626041729446
137,899.6874817483183,401.0302201317404
138,802.3254049506949,580.557848531083
139,323.2600320166073,278.90518426549187
140,7.411869809541145,264.1883248926164
141,271.50193205136725,497.39600925231133
142,190.20286981422896,469.6443817649822
143,822.4706490884637,660.9906094781104
144,284.25780937256457,643.9417806760956
145,621.9335845606556,546.7811620077164
146,1006.3897019683623,157.71351116957595
147,857.2979032491448,732.8769183631309
148,247.91049239776032,444.58356620968516
149,288.44843488364916,425.87408872620585
150,86.01797247078275,270.46562393066495
151,691.9235382535481,179.02979107275294
152,199.58466320351397,741.0651461066894
153,359.2033866455778,11.42610238593295
154,956.3930413630284,126.14079302293649
155,269.6652974932945,353.06779827404904
156,143.14651203479252,135.65950808420516
157,303.16981998799633,586.7922792264428
158,224.58133633637885,420.7100395648423
159,220.1927602471976,375.5815183714103
160,648.4966252866545,461.34159697129076
161,266.47135695536826,63.504644401718565
162,766.8785468024622,142.3216060883231
163,162.11130805940115,277.46778834320685
164,297.22494724235867,207.02177547716005
165,170.1581517679988,66.22491460430365
166,331.816680004487,41.92159957431525
167,144.09616311260584,416.1634263443084
168,262.2033887719317,567.4669003161775
169,427.08727555895575,7.580164402457143
170,551.577906303355,44.96464281855708
171,812.0254563915324,29.02790840576867
172,548.8032787673682,357.635233885238
173,887.0917367184209,546.0798431861689
174,116.871431283476,705.5496339828929
